time,open,high,low,close,volume
2025-11-27 00:00:00+00:00,4147.1,4160.0,4127.5,4155.5,14.49795529
2025-11-28 00:00:00+00:00,4150.3,4216.0,4143.0,4211.4,104.24221351
2025-11-29 00:00:00+00:00,4217.7,4224.1,4210.8,4224.1,24.81724341
2025-11-30 00:00:00+00:00,4223.7,4234.0,4217.8,4219.9,41.33226311
2025-12-01 00:00:00+00:00,4220.6,4260.0,4216.6,4235.0,6.79727096
2025-12-02 00:00:00+00:00,4230.0,4230.0,4164.1,4206.7,70.32042765
2025-12-03 00:00:00+00:00,4210.3,4235.2,4190.1,4203.4,3.8716857
2025-12-04 00:00:00+00:00,4203.3,4216.2,4173.1,4203.7,47.72329681
2025-12-05 00:00:00+00:00,4195.3,4250.0,4190.0,4198.0,26.0738478
2025-12-06 00:00:00+00:00,4200.0,4203.2,4198.2,4203.1,0.27497746
2025-12-07 00:00:00+00:00,4203.1,4207.9,4200.0,4205.9,2.2539483700000003
2025-12-08 00:00:00+00:00,4210.7,4218.0,4182.0,4193.5,3.84931462
2025-12-09 00:00:00+00:00,4197.4,4218.1,4175.7,4207.0,8.56597706
2025-12-10 00:00:00+00:00,4211.6,4234.9,4185.5,4231.6,18.05005848
2025-12-11 00:00:00+00:00,4235.2,4281.4,4210.7,4279.4,21.19860848
2025-12-12 00:00:00+00:00,4276.2,4351.0,4270.0,4302.9,13.951189359999999
2025-12-13 00:00:00+00:00,4297.5,4309.3,4297.5,4308.8,2.32673648
2025-12-14 00:00:00+00:00,4309.0,4315.2,4298.7,4305.2,36.41346034
2025-12-15 00:00:00+00:00,4315.1,4353.3,4301.0,4312.2,209.59417625
2025-12-16 00:00:00+00:00,4314.4,4337.8,4281.1,4311.9,20.45747238
2025-12-17 00:00:00+00:00,4314.5,4351.5,4314.5,4347.9,13.51344093
2025-12-18 00:00:00+00:00,4353.0,4376.2,4314.7,4345.1,45.13435575
2025-12-19 00:00:00+00:00,4344.6,4360.3,4321.2,4341.5,46.247031050000004
2025-12-20 00:00:00+00:00,4348.3,4348.4,4347.9,4348.0,7.16258585
2025-12-21 00:00:00+00:00,4348.0,4359.3,4341.2,4359.3,17.93383512
2025-12-22 00:00:00+00:00,4363.3,4468.8,4363.3,4468.8,82.37022467
2025-12-23 00:00:00+00:00,4469.7,4511.6,4444.0,4511.6,199.57390045
2025-12-24 00:00:00+00:00,4513.5,4527.7,4454.7,4486.3,80.72613778
2025-12-25 00:00:00+00:00,4486.5,4511.4,4481.0,4500.7,258.13403252
2025-12-26 00:00:00+00:00,4500.7,4556.4,4500.4,4542.1,66.67699075
2025-12-27 00:00:00+00:00,4548.9,4555.0,4521.2,4539.8,196.54762531
2025-12-28 00:00:00+00:00,4547.0,4558.4,4527.1,4537.7,264.31125296
2025-12-29 00:00:00+00:00,4535.7,4536.9,4320.7,4345.8,518.65491506
2025-12-30 00:00:00+00:00,4348.1,4409.2,4333.3,4349.1,437.42220009
2025-12-31 00:00:00+00:00,4353.0,4381.2,4293.0,4333.8,181.19552807
2026-01-01 00:00:00+00:00,4334.5,4355.2,4328.1,4355.2,32.4169228
2026-01-02 00:00:00+00:00,4357.2,4406.6,4316.3,4338.9,367.45053683
2026-01-03 00:00:00+00:00,4339.6,4358.0,4323.0,4334.9,1301.89262443
2026-01-04 00:00:00+00:00,4334.9,4369.2,4326.0,4366.5,1165.08185509
2026-01-05 00:00:00+00:00,4369.9,4437.9,4365.9,4423.1,685.12702219
2026-01-06 00:00:00+00:00,4420.1,4483.9,4413.8,4472.8,574.11814628
2026-01-07 00:00:00+00:00,4483.1,4483.1,4422.7,4456.6,21.92321684
2026-01-08 00:00:00+00:00,4458.8,4470.9,4408.0,4462.4,23.22893427
2026-01-09 00:00:00+00:00,4458.8,4497.7,4442.1,4495.2,201.35806248
2026-01-10 00:00:00+00:00,4495.2,4506.8,4495.1,4506.0,33.92441736
2026-01-11 00:00:00+00:00,4506.0,4538.0,4500.0,4538.0,45.42514383
2026-01-12 00:00:00+00:00,4540.2,4621.0,4540.2,4595.6,328.24594513
2026-01-13 00:00:00+00:00,4590.0,4623.0,4565.8,4589.2,36.342045399999996
2026-01-14 00:00:00+00:00,4590.9,4629.2,4590.9,4601.3,34.75176242
2026-01-15 00:00:00+00:00,4602.4,4612.4,4572.7,4607.8,38.84084147
2026-01-16 00:00:00+00:00,4596.3,4608.5,4539.0,4594.0,87.2975941
2026-01-17 00:00:00+00:00,4595.9,4599.7,4590.3,4599.7,3.45305365
2026-01-18 00:00:00+00:00,4599.6,4687.0,4592.4,4665.7,158.44913457
2026-01-19 00:00:00+00:00,4670.0,4678.0,4649.9,4666.0,22.49417533
2026-01-20 00:00:00+00:00,4665.8,4784.7,4660.1,4780.9,85.02881275
2026-01-21 00:00:00+00:00,4781.0,4896.3,4766.8,4785.6,476.22706387
2026-01-22 00:00:00+00:00,4789.0,4962.9,4780.8,4962.9,136.25404193
2026-01-23 00:00:00+00:00,4962.9,4994.0,4908.6,4994.0,233.95584571
2026-01-24 00:00:00+00:00,4994.0,5046.2,4993.1,5011.4,2525.17616958
2026-01-25 00:00:00+00:00,5011.8,5090.2,5010.0,5042.2,2448.70893117
2026-01-26 00:00:00+00:00,5040.0,5110.9,5000.0,5055.0,1062.83901598
2026-01-27 00:00:00+00:00,5051.3,5197.3,5025.7,5179.0,558.93114957
2026-01-28 00:00:00+00:00,5175.0,5600.0,5164.4,5528.5,2503.58715045
2026-01-29 00:00:00+00:00,5520.9,5603.9,5136.8,5447.3,3045.89927472
2026-01-30 00:00:00+00:00,5448.0,5458.1,4719.7,4890.2,2611.16736981
2026-01-31 00:00:00+00:00,4895.4,4925.3,4625.9,4807.1,3614.79670572
2026-02-01 00:00:00+00:00,4805.9,4853.9,4600.0,4728.2,4468.8896511699995
2026-02-02 00:00:00+00:00,4733.8,4858.9,4433.7,4778.8,2402.43006788
2026-02-03 00:00:00+00:00,4779.1,4994.6,4751.0,4932.4,989.50869812
2026-02-04 00:00:00+00:00,4944.0,5089.9,4846.8,4989.9,3439.18492171
2026-02-05 00:00:00+00:00,5003.3,5007.4,4671.0,4671.0,752.33869605
2026-02-06 00:00:00+00:00,4671.0,4936.6,4612.0,4915.0,433.44469083
2026-02-07 00:00:00+00:00,4916.8,4963.9,4893.0,4960.4,110.73153858
2026-02-08 00:00:00+00:00,4961.9,5020.9,4946.3,5013.0,215.48332827
2026-02-09 00:00:00+00:00,5016.9,5070.8,4948.6,5018.5,146.79577531
2026-02-10 00:00:00+00:00,5025.5,5055.6,4998.5,5008.7,3688.33347622
2026-02-11 00:00:00+00:00,5013.9,5097.6,5005.7,5035.2,2561.24949916
2026-02-12 00:00:00+00:00,5036.4,5059.0,4880.0,4902.8,8457.95781607
2026-02-13 00:00:00+00:00,4903.7,5031.1,4903.7,5014.8,1588.55502517
2026-02-14 00:00:00+00:00,5012.0,5016.9,4983.4,4995.0,1810.54870572
2026-02-15 00:00:00+00:00,4996.8,5013.2,4984.3,4997.6,1394.4743463
2026-02-16 00:00:00+00:00,4998.1,5011.1,4953.9,4974.3,202.69556201
2026-02-17 00:00:00+00:00,4971.5,4971.5,4838.5,4846.2,616.00414273
2026-02-18 00:00:00+00:00,4850.3,4995.2,4846.7,4953.0,479.19070259
2026-02-19 00:00:00+00:00,4956.4,5007.5,4943.8,4984.4,1046.21664127
2026-02-20 00:00:00+00:00,4984.4,5095.2,4983.5,5090.8,1343.44787891
2026-02-21 00:00:00+00:00,5091.5,5118.0,5082.8,5100.5,760.95662822
2026-02-22 00:00:00+00:00,5107.3,5156.2,5083.9,5151.5,3267.13120702
2026-02-23 00:00:00+00:00,5153.3,5229.7,5109.2,5216.3,4222.91272571
2026-02-24 00:00:00+00:00,5215.6,5215.6,5091.9,5138.8,3168.0265656
2026-02-25 00:00:00+00:00,5139.4,5200.7,5130.9,5151.2,1204.73925028
2026-02-26 00:00:00+00:00,5150.5,5184.7,5121.9,5169.0,1661.75893204
2026-02-27 00:00:00+00:00,5167.3,5279.7,5156.1,5266.9,1379.82308064
2026-02-28 00:00:00+00:00,5265.5,5454.6,5261.5,5308.7,11729.55053186
2026-03-01 00:00:00+00:00,5308.9,5369.0,5245.9,5362.1,5425.4119495
2026-03-02 00:00:00+00:00,5362.3,5389.4,5228.5,5314.6,3389.98013352
2026-03-03 00:00:00+00:00,5314.6,5347.0,4979.9,5102.8,2783.92746526
2026-03-04 00:00:00+00:00,5088.8,5169.2,5077.0,5131.6,1677.04492422
2026-03-05 00:00:00+00:00,5132.5,5155.9,5027.1,5063.8,2392.17970887
2026-03-06 00:00:00+00:00,5059.5,5149.0,5038.2,5141.7,1749.39008271
2026-03-07 00:00:00+00:00,5143.4,5154.6,5127.4,5140.7,586.57012324
2026-03-08 00:00:00+00:00,5142.7,5149.2,5018.5,5042.8,422.47000974
2026-03-09 00:00:00+00:00,5042.5,5120.6,4994.0,5107.6,737.19801216
2026-03-10 00:00:00+00:00,5104.6,5197.9,5095.6,5160.1,464.60433663
2026-03-11 00:00:00+00:00,5162.0,5182.0,5098.8,5101.6,504.00905538
2026-03-12 00:00:00+00:00,5101.0,5154.4,5037.9,5081.9,255.67577579
2026-03-13 00:00:00+00:00,5083.2,5098.3,4981.0,4995.6,741.99789246
2026-03-14 00:00:00+00:00,5001.4,5010.4,4986.9,4990.4,690.68719582
2026-03-15 00:00:00+00:00,4990.1,4999.8,4939.6,4966.5,396.77915332
2026-03-16 00:00:00+00:00,4967.8,4997.1,4936.8,4971.5,380.77960846
2026-03-17 00:00:00+00:00,4972.1,4997.1,4944.3,4966.9,715.00702112
2026-03-18 00:00:00+00:00,4966.9,4984.0,4788.9,4816.5,1366.80926317
2026-03-19 00:00:00+00:00,4818.4,4844.2,4515.8,4646.5,2867.46800847
2026-03-20 00:00:00+00:00,4647.2,4730.8,4489.1,4496.5,1171.62590587
2026-03-21 00:00:00+00:00,4503.9,4515.5,4485.6,4485.8,1209.69590093
2026-03-22 00:00:00+00:00,4489.4,4534.5,4457.7,4471.3,919.60054453
2026-03-23 00:00:00+00:00,4472.8,4500.3,4151.8,4437.1,4410.45637871
2026-03-24 00:00:00+00:00,4437.0,4543.5,4314.0,4538.7,1007.90638319
2026-03-25 00:00:00+00:00,4544.4,4588.3,4487.2,4491.2,459.50875397
2026-03-26 00:00:00+00:00,4508.7,4533.7,4356.7,4404.3,477.98559826
2026-03-27 00:00:00+00:00,4407.4,4542.7,4377.5,4494.2,557.44916245
2026-03-28 00:00:00+00:00,4493.9,4499.0,4483.7,4491.7,470.5775335
2026-03-29 00:00:00+00:00,4489.4,4508.3,4444.9,4447.6,380.32283243
2026-03-30 00:00:00+00:00,4443.2,4570.1,4420.8,4501.7,591.24843625
2026-03-31 00:00:00+00:00,4508.5,4670.0,4475.1,4669.4,609.05174455
2026-04-01 00:00:00+00:00,4668.8,4759.9,4641.3,4732.4,1007.71402655
2026-04-02 00:00:00+00:00,4740.2,4757.2,4532.8,4645.2,812.8890634
2026-04-03 00:00:00+00:00,4647.6,4647.9,4622.4,4626.0,214.89469679
2026-04-04 00:00:00+00:00,4630.9,4646.7,4626.4,4633.9,1272.34390377
2026-04-05 00:00:00+00:00,4632.4,4636.8,4576.8,4589.3,312.1614602
2026-04-06 00:00:00+00:00,4580.9,4671.8,4575.0,4624.7,621.46998159
2026-04-07 00:00:00+00:00,4617.5,4790.3,4585.8,4784.4,1627.0581618
2026-04-08 00:00:00+00:00,4787.5,4808.9,4670.2,4681.5,2362.35730137
2026-04-09 00:00:00+00:00,4688.1,4772.3,4673.9,4733.0,1499.98113581
2026-04-10 00:00:00+00:00,4733.0,4773.3,4704.5,4720.3,2156.46960208
2026-04-11 00:00:00+00:00,4719.4,4729.5,4717.7,4723.5,401.68099466
2026-04-12 00:00:00+00:00,4722.6,4725.4,4617.8,4643.4,478.69532526
2026-04-13 00:00:00+00:00,4641.2,4739.6,4641.2,4731.2,1128.20397505
2026-04-14 00:00:00+00:00,4727.4,4823.4,4726.9,4811.2,1587.72757436
2026-04-15 00:00:00+00:00,4809.9,4842.7,4766.3,4801.3,1047.20049791
2026-04-16 00:00:00+00:00,4805.8,4814.9,4758.9,4772.1,456.58670953
2026-04-17 00:00:00+00:00,4770.2,4864.0,4751.1,4814.5,359.6297376
2026-04-18 00:00:00+00:00,4813.2,4822.9,4775.6,4775.6,180.64015552
2026-04-19 00:00:00+00:00,4775.3,4795.4,4722.9,4733.8,304.73542004
2026-04-20 00:00:00+00:00,4732.1,4811.3,4728.8,4801.1,360.26080641
2026-04-21 00:00:00+00:00,4804.4,4810.2,4660.0,4726.7,373.66410589
2026-04-22 00:00:00+00:00,4728.0,4757.6,4707.9,4711.1,320.47965209
2026-04-23 00:00:00+00:00,4707.3,4733.8,4662.0,4688.7,701.98112094
2026-04-24 00:00:00+00:00,4693.8,4725.1,4652.0,4694.8,580.70457104
2026-04-25 00:00:00+00:00,4693.0,4700.8,4688.1,4688.5,102.14014402
2026-04-26 00:00:00+00:00,4687.7,4709.6,4672.1,4677.0,401.43386306
2026-04-27 00:00:00+00:00,4675.3,4715.4,4658.9,4688.5,263.29255008
2026-04-28 00:00:00+00:00,4691.0,4694.3,4556.2,4590.9,798.86608512
2026-04-29 00:00:00+00:00,4598.0,4605.6,4517.3,4559.3,778.23775364
2026-04-30 00:00:00+00:00,4561.2,4637.7,4543.8,4617.8,314.00504759
2026-05-01 00:00:00+00:00,4613.6,4648.0,4560.0,4600.1,232.66587104
2026-05-02 00:00:00+00:00,4600.0,4603.7,4595.7,4597.7,54.60096249
2026-05-03 00:00:00+00:00,4597.0,4631.1,4595.0,4604.7,162.97809979
2026-05-04 00:00:00+00:00,4603.6,4610.2,4507.0,4516.1,811.53854805
2026-05-05 00:00:00+00:00,4516.6,4583.2,4511.6,4583.2,401.79263149
2026-05-06 00:00:00+00:00,4581.4,4706.9,4576.5,4682.2,778.3950543
2026-05-07 00:00:00+00:00,4683.3,4746.7,4670.4,4694.6,669.826795
2026-05-08 00:00:00+00:00,4696.4,4734.2,4687.1,4699.2,374.42822725999997
2026-05-09 00:00:00+00:00,4699.6,4709.9,4697.1,4707.3,74.28100516
2026-05-10 00:00:00+00:00,4709.1,4716.5,4672.3,4683.7,151.1153672
2026-05-11 00:00:00+00:00,4681.5,4752.9,4644.0,4752.8,658.74904719
2026-05-12 00:00:00+00:00,4747.7,4758.0,4639.5,4710.8,327.76870785
2026-05-13 00:00:00+00:00,4709.9,4718.3,4665.4,4686.8,209.02514067
2026-05-14 00:00:00+00:00,4681.4,4704.8,4642.4,4646.5,211.47289392
2026-05-15 00:00:00+00:00,4648.3,4650.8,4515.8,4538.7,800.9518734
2026-05-16 00:00:00+00:00,4539.0,4541.2,4520.1,4535.1,276.6212844
2026-05-17 00:00:00+00:00,4536.3,4549.8,4523.7,4536.3,227.79973363
2026-05-18 00:00:00+00:00,4527.8,4581.7,4476.7,4575.5,286.26813037
2026-05-19 00:00:00+00:00,4579.5,4579.5,4475.3,4497.6,268.3075322
2026-05-20 00:00:00+00:00,4491.3,4549.6,4462.0,4541.6,290.6674451
2026-05-21 00:00:00+00:00,4543.5,4563.6,4489.4,4527.1,219.85254809
2026-05-22 00:00:00+00:00,4528.5,4532.4,4490.0,4498.0,207.12630172
2026-05-23 00:00:00+00:00,4497.2,4520.1,4496.1,4516.8,463.27358431
2026-05-24 00:00:00+00:00,4514.9,4568.0,4505.0,4556.2,793.78505398
2026-05-25 00:00:00+00:00,4555.9,4568.0,4542.9,4547.4,191.53187800999999
2026-05-26 00:00:00+00:00,4545.0,4545.2,4476.2,4513.4,370.1598196
2026-05-27 00:00:00+00:00,4511.0,4518.2,4404.4,4440.7,258.73017576
2026-05-28 00:00:00+00:00,4441.5,4499.4,4367.0,4478.0,633.48154428
2026-05-29 00:00:00+00:00,4478.0,4571.1,4476.4,4523.5,257.47669124
2026-05-30 00:00:00+00:00,4523.9,4523.9,4509.6,4512.0,168.00003542
2026-05-31 00:00:00+00:00,4510.5,4529.0,4506.6,4524.5,104.36633961
2026-06-01 00:00:00+00:00,4525.1,4530.8,4440.0,4469.8,341.29837089
2026-06-02 00:00:00+00:00,4468.3,4521.7,4438.2,4448.9,326.88455142
2026-06-03 00:00:00+00:00,4452.7,4472.0,4394.1,4429.9,984.63475168
2026-06-04 00:00:00+00:00,4428.9,4484.8,4415.1,4435.9,945.85354723
2026-06-05 00:00:00+00:00,4437.1,4450.3,4295.9,4305.9,813.04908722
2026-06-06 00:00:00+00:00,4306.0,4316.2,4284.6,4291.7,345.57305307
2026-06-07 00:00:00+00:00,4295.5,4330.7,4293.6,4330.7,260.97998115
2026-06-08 00:00:00+00:00,4328.0,4337.1,4257.8,4302.8,282.01429007
2026-06-09 00:00:00+00:00,4302.5,4347.5,4201.8,4212.0,399.85852224
2026-06-10 00:00:00+00:00,4211.8,4216.5,4023.4,4049.0,362.87582416
2026-06-11 00:00:00+00:00,4051.4,4228.3,4039.8,4202.7,839.99612326
2026-06-12 00:00:00+00:00,4201.4,4219.6,4149.0,4201.2,287.91196993
2026-06-13 00:00:00+00:00,4201.1,4209.5,4188.9,4205.2,162.02637633
2026-06-14 00:00:00+00:00,4203.9,4290.3,4201.5,4275.6,363.11620269
2026-06-15 00:00:00+00:00,4275.6,4344.1,4268.9,4295.6,499.49495034
2026-06-16 00:00:00+00:00,4296.7,4333.2,4285.7,4307.7,353.51623604
2026-06-17 00:00:00+00:00,4306.0,4348.5,4200.0,4253.2,367.74770761
2026-06-18 00:00:00+00:00,4255.2,4302.6,4171.7,4171.7,680.71920597
2026-06-19 00:00:00+00:00,4180.2,4180.9,4110.8,4146.7,292.47009924
2026-06-20 00:00:00+00:00,4147.2,4150.5,4139.6,4144.8,95.7308721
2026-06-21 00:00:00+00:00,4143.5,4155.7,4126.3,4129.1,308.4653453
2026-06-22 00:00:00+00:00,4129.5,4210.6,4129.5,4175.9,208.34513147
2026-06-23 00:00:00+00:00,4175.9,4183.1,4075.7,4091.9,475.83334444999997
2026-06-24 00:00:00+00:00,4091.0,4106.7,3960.0,4015.4,1644.78954606
2026-06-25 00:00:00+00:00,4015.8,4038.2,3967.6,4010.6,153.06805531
2026-06-26 00:00:00+00:00,4011.5,4085.2,3980.6,4076.6,166.06846297
2026-06-27 00:00:00+00:00,4076.0,4080.9,4066.7,4069.7,80.09895494
2026-06-28 00:00:00+00:00,4069.1,4077.1,4047.5,4058.0,60.66321006
2026-06-29 00:00:00+00:00,4051.5,4067.2,3990.3,4009.9,197.28482118
2026-06-30 00:00:00+00:00,4008.5,4055.4,3945.7,4002.0,409.40411876
2026-07-01 00:00:00+00:00,4003.6,4106.9,3962.4,4032.7,503.88161593
2026-07-02 00:00:00+00:00,4029.4,4135.9,4029.4,4121.3,254.41476665
2026-07-03 00:00:00+00:00,4125.8,4184.5,4122.2,4167.2,258.05156904
2026-07-04 00:00:00+00:00,4164.6,4169.1,4159.0,4167.7,305.16953137
2026-07-05 00:00:00+00:00,4163.7,4191.2,4163.7,4174.9,51.9484469
2026-07-06 00:00:00+00:00,4171.5,4193.9,4122.0,4152.6,143.43488898
2026-07-07 00:00:00+00:00,4149.9,4168.9,4087.2,4091.3,244.28350937
2026-07-08 00:00:00+00:00,4093.9,4125.8,4019.5,4069.6,225.57937566
2026-07-09 00:00:00+00:00,4070.2,4123.7,4051.3,4112.4,183.02392604
2026-07-10 00:00:00+00:00,4114.0,4122.0,4068.5,4109.6,246.54906098
2026-07-11 00:00:00+00:00,4109.4,4112.1,4098.0,4098.1,53.564449700000004
2026-07-12 00:00:00+00:00,4098.8,4101.2,4065.0,4077.1,195.63797419
2026-07-13 00:00:00+00:00,4080.3,4084.1,3986.1,3997.6,205.64252884
2026-07-14 00:00:00+00:00,4000.3,4098.8,3985.3,4052.5,180.47636866
2026-07-15 00:00:00+00:00,4053.0,4078.0,4021.5,4056.1,130.55667962
2026-07-16 00:00:00+00:00,4054.0,4057.8,3975.7,3986.7,181.2405923
2026-07-17 00:00:00+00:00,3988.7,4021.1,3960.5,4009.4,355.99337997
2026-07-18 00:00:00+00:00,4013.7,4017.7,4009.8,4010.3,14.32744606
2026-07-19 00:00:00+00:00,4015.2,4019.6,3993.9,3998.4,48.26033559
2026-07-20 00:00:00+00:00,3993.4,4037.8,3989.9,4015.5,171.17498508
2026-07-21 00:00:00+00:00,4011.3,4085.1,4010.2,4082.0,107.41380898
2026-07-22 00:00:00+00:00,4078.3,4158.6,4078.2,4127.6,160.98270842
2026-07-23 00:00:00+00:00,4126.5,4136.6,4041.5,4052.1,90.4665607
2026-07-24 00:00:00+00:00,4050.8,4081.2,4026.6,4056.6,123.79273821
2026-07-25 00:00:00+00:00,4056.8,4059.7,4053.8,4057.4,22.20471644
2026-07-26 00:00:00+00:00,4056.8,4088.9,4053.4,4087.9,133.26276444
2026-07-27 00:00:00+00:00,4089.9,4106.9,4060.0,4063.7,190.15214762
2026-07-28 00:00:00+00:00,4062.3,4062.3,4008.6,4020.8,133.89181324
2026-07-29 00:00:00+00:00,4014.9,4100.7,3996.4,4079.4,180.92016225
2026-07-30 00:00:00+00:00,4076.6,4109.0,4027.7,4098.5,172.41737568
2026-07-31 00:00:00+00:00,4094.5,4097.2,4022.6,4042.5,168.8090525
2026-08-01 00:00:00+00:00,4042.8,4045.1,4033.9,4043.0,75.32660367
2026-08-02 00:00:00+00:00,4044.4,4067.0,4044.1,4062.7,222.29235826
2026-08-03 00:00:00+00:00,4066.1,4066.1,4012.8,4045.7,307.96562514
2026-08-04 00:00:00+00:00,4048.0,4091.1,4036.1,4060.9,266.03782687
2026-08-05 00:00:00+00:00,4060.2,4262.1,4059.8,4256.0,749.4850381
2026-08-06 00:00:00+00:00,4253.1,4285.5,4211.9,4234.3,409.63146556
2026-08-07 00:00:00+00:00,4237.8,4352.4,4217.3,4332.1,633.22644498
2026-08-08 00:00:00+00:00,4333.8,4335.8,4323.2,4333.9,41.77985167
2026-08-09 00:00:00+00:00,4333.3,4348.5,4317.6,4317.6,90.08921612
2026-08-10 00:00:00+00:00,4320.0,4379.6,4297.9,4379.1,274.64186522
2026-08-11 00:00:00+00:00,4380.4,4411.9,4342.8,4354.9,311.12879547
2026-08-12 00:00:00+00:00,4352.1,4422.3,4352.1,4393.7,340.71943205
2026-08-13 00:00:00+00:00,4394.5,4426.0,4330.8,4341.9,414.82533713
2026-08-14 00:00:00+00:00,4342.8,4378.1,4303.6,4365.3,387.14473011
2026-08-15 00:00:00+00:00,4366.4,4367.1,4360.1,4363.7,14.05077629
2026-08-16 00:00:00+00:00,4363.9,4370.7,4352.7,4354.3,62.59702323
2026-08-17 00:00:00+00:00,4353.9,4408.8,4352.4,4406.2,271.6152259
2026-08-18 00:00:00+00:00,4406.8,4417.0,4323.4,4328.6,381.34760249
2026-08-19 00:00:00+00:00,4331.0,4508.1,4320.9,4489.7,786.48483403
2026-08-20 00:00:00+00:00,4491.9,4520.9,4437.5,4506.5,765.77879411
2026-08-21 00:00:00+00:00,4507.4,4610.0,4490.1,4591.2,907.23145984
2026-08-22 00:00:00+00:00,4590.6,4591.0,4560.3,4586.9,275.496399
2026-08-23 00:00:00+00:00,4587.7,4595.4,4578.6,4591.1,75.6291883
